date,value,satellite_flag
2013-08-17 02:00,0.2484,01000000000000000010000000000000
2013-08-17 03:00,0.0000,01000000000000100000000000000000
2013-08-17 04:00,1.1905,01000000000000000001000000000000
2013-08-17 05:00,0.0000,11000000000000000000000000000000
2013-08-17 06:00,0.0000,11000000000000000000000000000000
2013-08-17 07:00,0.0000,11000000000000000000000000000000
2013-08-17 08:00,0.0000,11000000000000000000000000000000
2013-08-17 09:00,0.0000,11000000000000000000000000000000
2013-08-17 10:00,0.0000,01000000000000010000100000000000
2013-08-17 11:00,0.0000,01000000000000000000010000000000
2013-08-17 12:00,0.0000,11000000000000000000000000000000
2013-08-17 13:00,0.4454,01000000000000000000000000100000
2013-08-17 14:00,0.0000,01000000000000000000000001000000
2013-08-17 15:00,0.0000,11000000000000000000000000000000
2013-08-17 16:00,0.0368,01000000000000000011000000000000
2013-08-17 17:00,0.0000,01000000000000100000000000000000
2013-08-17 18:00,0.0000,01000000000000000001000000000000
2013-08-17 19:00,0.0000,11000000000000000000000000000000
2013-08-17 20:00,0.0000,01000000000000000000100000000000
2013-08-17 21:00,0.0000,01000000000000010000100000000000
2013-08-17 22:00,0.0000,01000000000000000000010000000000
2013-08-17 23:00,0.0000,11000000000000000000000000000000
2013-08-18 00:00,0.0000,01000000000000000000000000100000
2013-08-18 01:00,0.0000,11000000000000000000000000000000
2013-08-18 02:00,0.0000,11000000000000000000000000000000
2013-08-18 03:00,0.0000,11000000000000000000000000000000
2013-08-18 04:00,0.0000,01000000000000000001000000000000
2013-08-18 05:00,0.0000,01000000000000100000000000000000
2013-08-18 06:00,0.0000,11000000000000000000000000000000
2013-08-18 07:00,0.0000,11000000000000000000000000000000
2013-08-18 08:00,0.0000,11000000000000000000000000000000
2013-08-18 09:00,0.0000,01000000000000010000000000000000
2013-08-18 10:00,0.0000,01000000000000000000110000000000
2013-08-18 11:00,0.0000,11000000000000000000000000000000
2013-08-18 12:00,0.0000,01000000000000000000010000000000
2013-08-18 13:00,0.0189,11000000000000000000000000000000
2013-08-18 14:00,0.2406,01000000000000000000000001000000
2013-08-18 15:00,0.0168,11000000000000000000000000000000
2013-08-18 16:00,0.0621,01000000000000000010000000000000
2013-08-18 17:00,0.0000,01000000000000100000000000000000
2013-08-18 18:00,0.0000,01000000000000000001000000000000
2013-08-18 19:00,0.0000,11000000000000000000000000000000
2013-08-18 20:00,0.0000,01000000000000010000000000000000
2013-08-18 21:00,0.0000,01000000000000000000100000000000
2013-08-18 22:00,0.0000,01000000000000000000010000000000
2013-08-18 23:00,0.0000,11000000000000000000000000000000
2013-08-19 00:00,0.0871,01000000000000000000000000100000
2013-08-19 01:00,0.0991,01000000000000000000000001000000
2013-08-19 02:00,0.0000,11000000000000000000000000000000
2013-08-19 03:00,0.0000,01000000000000000010000000000000
2013-08-19 04:00,0.0000,01000000000000100001000000000000
2013-08-19 05:00,0.0000,11000000000000000000000000000000
2013-08-19 06:00,0.0000,11000000000000000000000000000000
2013-08-19 07:00,0.0000,11000000000000000000000000000000
2013-08-19 08:00,0.0000,11000000000000000000000000000000
2013-08-19 09:00,0.6049,01000000000000010000100000000000
2013-08-19 10:00,0.0154,11000000000000000000000000000000
2013-08-19 11:00,0.0251,11000000000000000000000000000000
2013-08-19 12:00,0.3113,01000000000000000000010000100000
2013-08-19 13:00,0.0000,01000000000000000000000001000000
2013-08-19 14:00,0.0000,11000000000000000000000000000000
2013-08-19 15:00,0.0104,11000000000000000000000000000000
2013-08-19 16:00,0.0399,01000000000000000010000000000000
2013-08-19 17:00,0.0000,01000000000000100001000000000000
2013-08-19 18:00,0.0000,11000000000000000000000000000000
2013-08-19 19:00,0.0000,11000000000000000000000000000000
2013-08-19 20:00,0.0000,01000000000000010000000000000000
2013-08-19 21:00,0.0000,01000000000000000000100000000000
2013-08-19 22:00,0.0000,01000000000000000000010000000000
2013-08-19 23:00,0.0000,11000000000000000000000000000000
2013-08-20 00:00,0.0000,01000000000000000000000000100000
2013-08-20 01:00,0.1714,01000000000000000000000001000000
2013-08-20 02:00,0.0532,11000000000000000000000000000000
2013-08-20 03:00,0.1386,01000000000000000010000000000000
2013-08-20 04:00,0.8912,01000000000000100000000000000000
2013-08-20 05:00,0.0000,01000000000000000001000000000000
2013-08-20 06:00,0.0000,11000000000000000000000000000000
2013-08-20 07:00,0.0000,11000000000000000000000000000000
2013-08-20 08:00,0.0000,11000000000000000000000000000000
2013-08-20 09:00,0.0000,01000000000000000000100000000000
2013-08-20 10:00,0.0000,11000000000000000000000000000000
2013-08-20 11:00,0.0000,11000000000000000000000000000000
2013-08-20 12:00,0.0000,01000000000000000000010000000000
2013-08-20 13:00,0.0000,01000000000000000000000001000000
2013-08-20 14:00,0.0127,11000000000000000000000000000000
2013-08-20 15:00,0.0276,01000000000000000010000000000000
2013-08-20 16:00,0.0000,11000000000000000000000000000000
2013-08-20 17:00,0.0000,01000000000000000001000000000000
2013-08-20 18:00,0.0000,11000000000000000000000000000000
2013-08-20 19:00,0.0000,11000000000000000000000000000000
2013-08-20 20:00,0.0000,01000000000000010000000000000000
2013-08-20 21:00,0.0000,01000000000000000000100000000000
2013-08-20 22:00,0.0000,01000000000000000000010000000000
2013-08-20 23:00,0.0000,11000000000000000000000000000000
2013-08-21 00:00,0.0144,01000000000000000000000000100000
2013-08-21 01:00,0.1222,01000000000000000000000001000000
2013-08-21 02:00,0.1092,11000000000000000000000000000000
2013-08-21 03:00,0.1461,01000000000000000010000000000000
2013-08-21 04:00,0.0000,01000000000000100001000000000000
2013-08-21 05:00,0.0000,11000000000000000000000000000000
2013-08-21 06:00,0.0000,11000000000000000000000000000000
2013-08-21 07:00,0.0000,11000000000000000000000000000000
2013-08-21 08:00,0.0000,11000000000000000000000000000000
2013-08-21 09:00,0.0000,01000000000000010000100000000000
2013-08-21 10:00,0.0277,11000000000000000000000000000000
2013-08-21 11:00,0.0350,11000000000000000000000000000000
2013-08-21 12:00,0.0000,01000000000000000000010000000000
2013-08-21 13:00,0.2992,01000000000000000000000001000000
2013-08-21 14:00,0.1955,01000000000000000000000000100000
2013-08-21 15:00,0.0000,01000000000000000010000000000000
2013-08-21 16:00,0.0000,11000000000000000000000000000000
2013-08-21 17:00,0.0000,01000000000000000001000000000000
2013-08-21 18:00,0.0000,01000000000000100000000000000000
2013-08-21 19:00,0.0000,11000000000000000000000000000000
2013-08-21 20:00,0.0000,01000000000000010000100000000000
2013-08-21 21:00,0.0000,01000000000000000000010000000000
2013-08-21 22:00,0.3897,11000000000000000000000000000000
2013-08-21 23:00,0.1024,01000000000000000000010000100000
2013-08-22 00:00,0.1395,01000000000000000000000001000000
2013-08-22 01:00,0.0000,11000000000000000000000000000000
2013-08-22 02:00,0.0000,11000000000000000000000000000000
2013-08-22 03:00,0.0864,01000000000000100010000000000000
2013-08-22 04:00,0.0000,01000000000000000001000000000000
2013-08-22 05:00,0.0000,01000000000000100000000000000000
2013-08-22 06:00,0.0000,11000000000000000000000000000000
2013-08-22 07:00,0.0000,11000000000000000000000000000000
2013-08-22 08:00,0.0000,11000000000000000000000000000000
2013-08-22 09:00,0.0000,01000000000000000000100000000000
2013-08-22 10:00,0.0000,01000000000000010000000000000000
2013-08-22 11:00,0.0000,01000000000000000000010000000000
2013-08-22 12:00,0.0000,11000000000000000000000000000000
2013-08-22 13:00,0.0542,01000000000000000000000000100000
2013-08-22 14:00,0.0000,11000000000000000000000000000000
2013-08-22 15:00,0.0000,01000000000000000010000000000000
2013-08-22 16:00,0.0000,01000000000000000001000000000000
2013-08-22 17:00,0.0000,01000000000000100000000000000000
2013-08-22 18:00,0.0000,01000000000000000001000000000000
2013-08-22 19:00,0.0000,11000000000000000000000000000000
2013-08-22 20:00,0.0000,01000000000000000000100000000000
2013-08-22 21:00,0.0000,01000000000000000000010000000000
2013-08-22 22:00,0.6549,11000000000000000000000000000000
2013-08-22 23:00,0.1670,01000000000000000000010000100000
2013-08-23 00:00,0.0000,11000000000000000000000000000000
2013-08-23 01:00,0.0000,11000000000000000000000000000000
2013-08-23 02:00,0.3730,01000000000000000010000000000000
2013-08-23 03:00,0.0000,11000000000000000000000000000000
2013-08-23 04:00,0.0000,01000000000000000001000000000000
2013-08-23 05:00,0.0000,01000000000000100000000000000000
2013-08-23 06:00,0.0000,11000000000000000000000000000000
2013-08-23 07:00,0.0000,11000000000000000000000000000000
2013-08-23 08:00,0.0296,11000000000000000000000000000000
2013-08-23 09:00,0.0256,01000000000000010000100000000000
2013-08-23 10:00,0.0217,11000000000000000000000000000000
2013-08-23 11:00,0.0000,01000000000000000000010000000000
2013-08-23 12:00,0.0000,11000000000000000000000000000000
2013-08-23 13:00,0.0617,01000000000000000000000000100000
2013-08-23 14:00,0.0000,01000000000000000000000001000000
2013-08-23 15:00,0.0000,11000000000000000000000000000000
2013-08-23 16:00,0.0000,11000000000000000000000000000000
2013-08-23 17:00,0.0000,01000000000000100010000000000000
2013-08-23 18:00,0.0000,01000000000000000001000000000000
2013-08-23 19:00,0.0000,11000000000000000000000000000000
2013-08-23 20:00,0.0000,01000000000000010000100000000000
2013-08-23 21:00,0.0000,11000000000000000000000000000000
2013-08-23 22:00,0.0000,11000000000000000000000000000000
2013-08-23 23:00,0.0000,01000000000000000000010000000000
2013-08-24 00:00,0.1735,01000000000000000000000001000000
2013-08-24 01:00,0.0000,01000000000000000000000000100000
2013-08-24 02:00,0.3674,01000000000000000010000000000000
2013-08-24 03:00,0.0000,01000000000000000001000000000000
2013-08-24 04:00,0.0000,01000000000000100000000000000000
2013-08-24 05:00,0.0000,11000000000000000000000000000000
2013-08-24 06:00,0.0000,11000000000000000000000000000000
2013-08-24 07:00,0.0000,11000000000000000000000000000000
2013-08-24 08:00,0.0000,11000000000000000000000000000000
2013-08-24 09:00,0.0000,11000000000000000000000000000000
2013-08-24 10:00,0.0000,01000000000000010000100000000000
2013-08-24 11:00,0.0000,01000000000000000000010000000000
2013-08-24 12:00,0.0000,11000000000000000000000000000000
2013-08-24 13:00,0.0000,01000000000000000000000000100000
2013-08-24 14:00,0.0000,01000000000000000000000001000000
2013-08-24 15:00,0.0379,11000000000000000000000000000000
2013-08-24 16:00,0.0401,01000000000000000010000000000000
2013-08-24 17:00,0.0000,01000000000000100001000000000000
2013-08-24 18:00,0.0000,11000000000000000000000000000000
2013-08-24 19:00,0.0000,11000000000000000000000000000000
2013-08-24 20:00,0.0000,01000000000000000000100000000000
2013-08-24 21:00,0.3016,01000000000000010000000000000000
2013-08-24 22:00,0.0000,01000000000000000000010000000000
2013-08-24 23:00,0.0000,11000000000000000000000000000000
2013-08-25 00:00,0.0824,01000000000000000000000001100000
2013-08-25 01:00,0.0155,11000000000000000000000000000000
2013-08-25 02:00,0.2338,01000000000000000010000000000000
2013-08-25 03:00,0.0155,11000000000000000000000000000000
2013-08-25 04:00,0.0000,11000000000000000000000000000000
2013-08-25 05:00,0.0000,01000000000000000001000000000000
2013-08-25 06:00,0.0000,11000000000000000000000000000000
2013-08-25 07:00,0.0000,11000000000000000000000000000000
2013-08-25 08:00,0.0000,11000000000000000000000000000000
2013-08-25 09:00,0.0000,01000000000000010000000000000000
2013-08-25 10:00,0.0000,01000000000000000000100000000000
2013-08-25 11:00,0.0000,01000000000000000000010000000000
2013-08-25 12:00,0.0222,11000000000000000000000000000000
2013-08-25 13:00,0.1343,01000000000000000000000000100000
2013-08-25 14:00,0.1480,01000000000000000000000001000000
2013-08-25 15:00,0.0105,11000000000000000000000000000000
2013-08-25 16:00,0.0000,01000000000000000010000000000000
2013-08-25 17:00,0.0000,01000000000000000001000000000000
2013-08-25 18:00,0.0000,01000000000000100000000000000000
2013-08-25 19:00,0.0000,11000000000000000000000000000000
2013-08-25 20:00,0.0000,01000000000000010000100000000000
2013-08-25 21:00,0.1670,11000000000000000000000000000000
2013-08-25 22:00,0.9348,01000000000000000000010000000000
2013-08-25 23:00,0.0000,11000000000000000000000000000000
2013-08-26 00:00,0.1322,01000000000000000000000000100000
2013-08-26 01:00,0.0292,11000000000000000000000000000000
2013-08-26 02:00,0.4436,11000000000000000000000000000000
2013-08-26 03:00,1.0360,11000000000000000000000000000000
2013-08-26 04:00,0.0000,01000000000000100001000000000000
2013-08-26 05:00,0.0000,11000000000000000000000000000000
2013-08-26 06:00,0.0000,11000000000000000000000000000000
2013-08-26 07:00,0.0000,11000000000000000000000000000000
2013-08-26 08:00,0.0000,11000000000000000000000000000000
2013-08-26 09:00,0.0000,01000000000000010000000000000000
2013-08-26 10:00,0.0000,11000000000000000000000000000000
2013-08-26 11:00,0.0000,01000000000000000000010000000000
2013-08-26 12:00,0.0000,01000000000000000000000000100000
2013-08-26 13:00,0.0000,11000000000000000000000000000000
2013-08-26 14:00,0.0000,01000000000000000000000001000000
2013-08-26 15:00,0.0000,11000000000000000000000000000000
2013-08-26 16:00,0.0000,01000000000000000010000000000000
2013-08-26 17:00,0.0000,01000000000000000001000000000000
2013-08-26 18:00,0.0000,01000000000000100000000000000000
2013-08-26 19:00,0.0000,11000000000000000000000000000000
2013-08-26 20:00,0.0000,01000000000000000000100000000000
2013-08-26 21:00,0.0000,01000000000000010000100000000000
2013-08-26 22:00,0.0000,01000000000000000000010000000000
2013-08-26 23:00,0.0000,11000000000000000000000000000000
2013-08-27 00:00,0.0000,01000000000000000000000000100000
2013-08-27 01:00,0.0000,01000000000000000000000001000000
2013-08-27 02:00,0.0000,11000000000000000000000000000000
2013-08-27 03:00,0.0000,01000000000000100010000000000000
2013-08-27 04:00,0.0000,01000000000000000001000000000000
2013-08-27 05:00,0.0000,01000000000000100000000000000000
2013-08-27 06:00,0.0000,11000000000000000000000000000000
2013-08-27 07:00,0.0000,11000000000000000000000000000000
2013-08-27 08:00,0.0000,11000000000000000000000000000000
2013-08-27 09:00,0.0000,11000000000000000000000000000000
2013-08-27 10:00,0.0000,01000000000000000000110000000000
2013-08-27 11:00,0.0000,11000000000000000000000000000000
2013-08-27 12:00,0.0000,01000000000000000000010000100000
2013-08-27 13:00,0.0000,01000000000000000000000001000000
2013-08-27 14:00,0.0000,11000000000000000000000000000000
2013-08-27 15:00,0.0000,11000000000000000000000000000000
2013-08-27 16:00,0.0000,01000000000000000011000000000000
2013-08-27 17:00,0.0000,01000000000000100000000000000000
2013-08-27 18:00,0.0000,01000000000000000001000000000000
2013-08-27 19:00,0.0000,01000000000000000000100000000000
2013-08-27 20:00,0.0000,01000000000000010000000000000000
2013-08-27 21:00,0.0000,01000000000000000000100000000000
2013-08-27 22:00,0.0000,01000000000000000000010000000000
2013-08-27 23:00,0.5988,11000000000000000000000000000000
2013-08-28 00:00,2.0412,01000000000000000000000000100000
2013-08-28 01:00,0.0274,01000000000000000000000001000000
2013-08-28 02:00,0.0000,11000000000000000000000000000000
2013-08-28 03:00,0.0000,01000000000000000010000000000000
2013-08-28 04:00,0.0000,01000000000000000001000000000000
2013-08-28 05:00,0.0000,01000000000000100000000000000000
2013-08-28 06:00,0.0000,11000000000000000000000000000000
2013-08-28 07:00,0.0000,11000000000000000000000000000000
2013-08-28 08:00,0.0000,11000000000000000000000000000000
2013-08-28 09:00,0.4183,01000000000000010000100000000000
2013-08-28 10:00,0.3434,11000000000000000000000000000000
2013-08-28 11:00,0.3464,11000000000000000000000000000000
2013-08-28 12:00,0.1821,01000000000000000000010000000000
2013-08-28 13:00,0.0000,01000000000000000000000001000000
2013-08-28 14:00,0.0000,11000000000000000000000000000000
2013-08-28 15:00,0.0000,01000000000000000010000000000000
2013-08-28 16:00,0.0000,11000000000000000000000000000000
2013-08-28 17:00,0.0000,01000000000000100000000000000000
2013-08-28 18:00,0.0000,01000000000000000001000000000000
2013-08-28 19:00,0.0000,11000000000000000000000000000000
2013-08-28 20:00,0.0000,01000000000000010000000000000000
2013-08-28 21:00,0.0000,01000000000000000000100000000000
2013-08-28 22:00,0.0000,01000000000000000000010000000000
2013-08-28 23:00,0.0000,01000000000000000000000000100000
2013-08-29 00:00,0.0000,11000000000000000000000000000000
2013-08-29 01:00,0.0000,11000000000000000000000000000000
2013-08-29 02:00,0.0000,11000000000000000000000000000000
2013-08-29 03:00,0.0000,01000000000000000011000000000000
2013-08-29 04:00,0.0000,01000000000000100000000000000000
2013-08-29 05:00,0.0000,11000000000000000000000000000000
2013-08-29 06:00,0.0000,11000000000000000000000000000000
2013-08-29 07:00,0.0000,11000000000000000000000000000000
2013-08-29 08:00,0.0000,11000000000000000000000000000000
2013-08-29 09:00,0.0000,01000000000000000000100000000000
2013-08-29 10:00,0.0000,11000000000000000000000000000000
2013-08-29 11:00,0.0000,11000000000000000000000000000000
2013-08-29 12:00,0.0000,01000000000000000000010000000000
2013-08-29 13:00,0.0000,01000000000000000000000001000000
2013-08-29 14:00,0.0390,01000000000000000000000000100000
2013-08-29 15:00,0.0000,01000000000000000010000000000000
2013-08-29 16:00,0.0000,11000000000000000000000000000000
2013-08-29 17:00,0.0000,01000000000000100001000000000000
2013-08-29 18:00,0.0000,01000000000000100000000000000000
2013-08-29 19:00,0.0000,11000000000000000000000000000000
2013-08-29 20:00,0.0000,11000000000000000000000000000000
2013-08-29 21:00,0.0000,01000000000000000000100000000000
2013-08-29 22:00,0.0000,01000000000000000000010000000000
2013-08-29 23:00,0.0238,01000000000000000000000000100000
2013-08-30 00:00,0.0865,01000000000000000000000001000000
2013-08-30 01:00,0.0207,11000000000000000000000000000000
2013-08-30 02:00,0.0239,11000000000000000000000000000000
2013-08-30 03:00,0.1879,01000000000000000010000000000000
2013-08-30 04:00,0.0000,01000000000000100000000000000000
2013-08-30 05:00,0.0000,01000000000000000001000000000000
2013-08-30 06:00,0.0000,11000000000000000000000000000000
2013-08-30 07:00,0.0000,11000000000000000000000000000000
2013-08-30 08:00,0.0000,11000000000000000000000000000000
2013-08-30 09:00,0.0000,01000000000000010000100000000000
2013-08-30 10:00,0.0000,11000000000000000000000000000000
2013-08-30 11:00,0.0165,11000000000000000000000000000000
2013-08-30 12:00,0.0000,01000000000000000000010000000000
2013-08-30 13:00,0.2023,01000000000000000000000000100000
2013-08-30 14:00,0.0199,11000000000000000000000000000000
2013-08-30 15:00,0.0000,01000000000000000010000000000000
2013-08-30 16:00,0.0000,11000000000000000000000000000000
2013-08-30 17:00,0.0000,01000000000000000001000000000000
2013-08-30 18:00,0.0000,01000000000000100000000000000000
2013-08-30 19:00,0.0000,11000000000000000000000000000000
2013-08-30 20:00,0.0000,01000000000000010000000000000000
2013-08-30 21:00,0.0000,01000000000000000000110000000000
2013-08-30 22:00,0.0000,11000000000000000000000000000000
2013-08-30 23:00,0.0000,01000000000000000000010000000000
2013-08-31 00:00,0.1664,01000000000000000000000001000000
2013-08-31 01:00,0.0166,11000000000000000000000000000000
2013-08-31 02:00,0.0255,11000000000000000000000000000000
2013-08-31 03:00,0.4322,01000000000000000010000000000000
2013-08-31 04:00,0.0000,01000000000000100001000000000000
2013-08-31 05:00,0.0000,11000000000000000000000000000000
2013-08-31 06:00,0.0000,11000000000000000000000000000000
2013-08-31 07:00,0.0000,11000000000000000000000000000000
2013-08-31 08:00,0.0000,11000000000000000000000000000000
2013-08-31 09:00,0.0000,01000000000000000000100000000000
2013-08-31 10:00,0.0000,01000000000000010000000000000000
2013-08-31 11:00,0.0000,01000000000000000000010000000000
2013-08-31 12:00,0.0000,11000000000000000000000000000000
2013-08-31 13:00,0.0000,01000000000000000000000000100000
2013-08-31 14:00,0.0000,01000000000000000000000001000000
2013-08-31 15:00,0.0000,11000000000000000000000000000000
2013-08-31 16:00,0.0000,11000000000000000000000000000000
2013-08-31 17:00,0.0000,01000000000000000001000000000000
2013-08-31 18:00,0.0000,01000000000000100000000000000000
2013-08-31 19:00,0.0000,11000000000000000000000000000000
2013-08-31 20:00,0.0000,01000000000000000000100000000000
2013-08-31 21:00,0.0000,01000000000000000000010000000000
2013-08-31 22:00,0.0000,11000000000000000000000000000000
2013-08-31 23:00,0.0000,01000000000000000000010000000000
2013-09-01 00:00,0.1946,01000000000000000000000001000000
2013-09-01 01:00,0.0000,01000000000000000000000000100000
2013-09-01 02:00,0.3917,01000000000000000010000000000000
2013-09-01 03:00,0.0000,01000000000000100000000000000000
2013-09-01 04:00,0.0000,01000000000000000001000000000000
2013-09-01 05:00,0.0000,01000000000000100000000000000000
2013-09-01 06:00,0.0000,11000000000000000000000000000000
2013-09-01 07:00,0.0000,11000000000000000000000000000000
2013-09-01 08:00,0.0000,11000000000000000000000000000000
2013-09-01 09:00,0.0000,01000000000000010000100000000000
2013-09-01 10:00,0.0000,01000000000000000000100000000000
2013-09-01 11:00,0.0000,01000000000000000000010000000000
2013-09-01 12:00,0.0309,11000000000000000000000000000000
2013-09-01 13:00,0.2060,01000000000000000000000000100000
2013-09-01 14:00,0.0000,01000000000000000000000001000000
2013-09-01 15:00,0.0000,11000000000000000000000000000000
2013-09-01 16:00,0.0000,01000000000000000010000000000000
2013-09-01 17:00,0.0000,01000000000000100000000000000000
2013-09-01 18:00,0.0000,01000000000000000001000000000000
