date,value,satellite_flag
2015-07-14 22:00,0.0000,11000000000000000000000000000000
2015-07-14 23:00,0.0000,01000000000000000000010000100000
2015-07-15 00:00,0.0000,01000000000001000000000000000000
2015-07-15 01:00,0.0000,01000000000010000000010001000000
2015-07-15 02:00,0.0000,01000000000000000010000000000000
2015-07-15 03:00,0.4974,01000000000000000010000000000000
2015-07-15 04:00,0.0000,01000000000000000001000000000000
2015-07-15 05:00,0.0000,01000000000000100000000000000000
2015-07-15 06:00,0.0142,11000000000000000000000000000000
2015-07-15 07:00,0.0312,11000000000000000000000000000000
2015-07-15 08:00,12.4188,01000000000001000000000000000000
2015-07-15 09:00,11.4198,01000000000000010000000000000000
2015-07-15 10:00,0.0322,11000000000000000000000000000000
2015-07-15 11:00,0.0000,01000000000000000000100000000000
2015-07-15 12:00,0.0000,11000000000000000000000000000000
2015-07-15 13:00,0.0000,01000000000000000000010000000000
2015-07-15 14:00,0.0219,11000000000000000000000000000000
2015-07-15 15:00,0.2445,01000000000010000000000001000000
2015-07-15 16:00,0.0000,11000000000000000000000000000000
2015-07-15 17:00,0.0000,01000000000000100000000000000000
2015-07-15 18:00,0.0000,01000000000000000001000000000000
2015-07-15 19:00,0.0000,01000000000000100000000000000000
2015-07-15 20:00,0.0000,11000000000000000000000000000000
2015-07-15 21:00,0.0737,01000000000000010000100000000000
2015-07-15 22:00,0.0000,01000000000000000000100000000000
2015-07-15 23:00,0.0000,01000000000000000000010000100000
2015-07-16 00:00,0.0000,11000000000000000000000000000000
2015-07-16 01:00,0.0000,01000000000010000000010001000000
2015-07-16 02:00,0.0000,01000000000000000010000000000000
2015-07-16 03:00,0.0000,11000000000000000000000000000000
2015-07-16 04:00,0.0000,01000000000000100001000000000000
2015-07-16 05:00,0.0000,01000000000000000001000000000000
2015-07-16 06:00,0.0000,11000000000000000000000000000000
2015-07-16 07:00,0.0000,11000000000000000000000000000000
2015-07-16 08:00,0.0000,11000000000000000000000000000000
2015-07-16 09:00,0.0973,11000000000000000000000000000000
2015-07-16 10:00,5.2621,01000000000000010000000000000000
2015-07-16 11:00,0.0000,01000000000000000000100000000000
2015-07-16 12:00,0.0000,11000000000000000000000000000000
2015-07-16 13:00,0.6025,01000000000000000000010000100000
2015-07-16 14:00,0.0817,11000000000000000000000000000000
2015-07-16 15:00,0.0000,01000000000010000000000001000000
2015-07-16 16:00,0.0000,01000000000000000010000000000000
2015-07-16 17:00,0.0000,01000000000000000001000000000000
2015-07-16 18:00,0.0000,01000000000000100000000000000000
2015-07-16 19:00,0.0000,11000000000000000000000000000000
2015-07-16 20:00,0.0000,01000000000000000000100000000000
2015-07-16 21:00,0.0000,11000000000000000000000000000000
2015-07-16 22:00,0.0000,01000000000000000000100000000000
2015-07-16 23:00,0.0000,01000000000000000000000000100000
2015-07-17 00:00,0.2827,01000000000001000000010000000000
2015-07-17 01:00,0.0000,01000000000010000000000001000000
2015-07-17 02:00,0.0000,01000000000000000010000000000000
2015-07-17 03:00,0.0000,11000000000000000000000000000000
2015-07-17 04:00,0.0000,01000000000000100000000000000000
2015-07-17 05:00,0.0000,01000000000000000001000000000000
2015-07-17 06:00,0.0454,11000000000000000000000000000000
2015-07-17 07:00,0.0000,11000000000000000000000000000000
2015-07-17 08:00,4.1254,01000000000001000000000000000000
2015-07-17 09:00,6.5565,01000000000000010000000000000000
2015-07-17 10:00,0.0000,01000000000000000000100000000000
2015-07-17 11:00,0.0000,11000000000000000000000000000000
2015-07-17 12:00,0.0000,11000000000000000000000000000000
2015-07-17 13:00,0.2948,01000000000000000000010000100000
2015-07-17 14:00,0.0000,01000000000000000000010000000000
2015-07-17 15:00,0.0000,01000000000010000000000001000000
2015-07-17 16:00,0.0000,01000000000000000010000000000000
2015-07-17 17:00,0.0000,01000000000000000001000000000000
2015-07-17 18:00,0.0000,01000000000000100000000000000000
2015-07-17 19:00,0.0000,01000000000000000001000000000000
2015-07-17 20:00,0.0570,01000000000000010000100000000000
2015-07-17 21:00,0.0000,11000000000000000000000000000000
2015-07-17 22:00,0.0000,01000000000000000000100000000000
2015-07-17 23:00,0.0750,01000000000001000000000000100000
2015-07-18 00:00,0.0000,01000000000000000000010000000000
2015-07-18 01:00,0.0000,01000000000000000000000001000000
2015-07-18 02:00,0.3841,01000000000000000010000000000000
2015-07-18 03:00,0.0000,11000000000000000000000000000000
2015-07-18 04:00,0.0000,01000000000000100001000000000000
2015-07-18 05:00,0.0000,01000000000000100000000000000000
2015-07-18 06:00,0.0200,11000000000000000000000000000000
2015-07-18 07:00,4.6149,01000000000001000000000000000000
2015-07-18 08:00,0.0000,11000000000000000000000000000000
2015-07-18 09:00,0.0232,11000000000000000000000000000000
2015-07-18 10:00,1.8923,01000000000000010000100000000000
2015-07-18 11:00,0.0233,11000000000000000000000000000000
2015-07-18 12:00,0.0116,11000000000000000000000000000000
2015-07-18 13:00,0.0000,01000000000000000000010000100000
2015-07-18 14:00,0.0000,01000000000000000000010000000000
2015-07-18 15:00,0.0000,01000000000010000000000000000000
2015-07-18 16:00,0.0000,01000000000000000010000000000000
2015-07-18 17:00,0.0000,11000000000000000000000000000000
2015-07-18 18:00,0.0000,01000000000000000001000000000000
2015-07-18 19:00,0.0000,11000000000000000000000000000000
2015-07-18 20:00,0.0000,11000000000000000000000000000000
2015-07-18 21:00,0.1313,01000000000000010000000000000000
2015-07-18 22:00,0.0000,01000000000000000000100000000000
2015-07-18 23:00,0.0000,01000000000000000000000000100000
2015-07-19 00:00,0.0000,01000000000000000000010001000000
2015-07-19 01:00,0.0000,11000000000000000000000000000000
2015-07-19 02:00,0.0000,01000000000010000010000000000000
2015-07-19 03:00,0.0000,11000000000000000000000000000000
2015-07-19 04:00,0.0000,01000000000000000001000000000000
2015-07-19 05:00,0.0000,01000000000000100000000000000000
2015-07-19 06:00,0.0000,11000000000000000000000000000000
2015-07-19 07:00,0.0134,11000000000000000000000000000000
2015-07-19 08:00,0.0206,11000000000000000000000000000000
2015-07-19 09:00,0.8754,01000000000000010000000000000000
2015-07-19 10:00,0.0193,11000000000000000000000000000000
2015-07-19 11:00,0.0000,11000000000000000000000000000000
2015-07-19 12:00,0.0000,01000000000000000000010000000000
2015-07-19 13:00,0.0000,01000000000000000000000000100000
2015-07-19 14:00,0.0000,01000000000000000000010001000000
2015-07-19 15:00,0.0000,01000000000010000000000000000000
2015-07-19 16:00,0.0000,01000000000000000010000000000000
2015-07-19 17:00,0.0000,01000000000000100000000000000000
2015-07-19 18:00,0.0000,01000000000000000001000000000000
2015-07-19 19:00,0.0000,11000000000000000000000000000000
2015-07-19 20:00,0.1401,01000000000000010000000000000000
2015-07-19 21:00,0.0000,11000000000000000000000000000000
2015-07-19 22:00,0.0000,11000000000000000000000000000000
2015-07-19 23:00,0.0000,01000000000001000000000000000000
2015-07-20 00:00,0.0000,01000000000000000000010000100000
2015-07-20 01:00,0.0000,11000000000000000000000000000000
2015-07-20 02:00,0.0000,01000000000010000000000001000000
2015-07-20 03:00,0.0717,01000000000000000010000000000000
2015-07-20 04:00,0.0000,01000000000000000001000000000000
2015-07-20 05:00,0.0000,01000000000000100000000000000000
2015-07-20 06:00,0.0000,11000000000000000000000000000000
2015-07-20 07:00,1.5054,01000000000001000000000000000000
2015-07-20 08:00,0.0000,11000000000000000000000000000000
2015-07-20 09:00,0.0000,11000000000000000000000000000000
2015-07-20 10:00,1.2936,01000000000000010000100000000000
2015-07-20 11:00,0.0000,01000000000000000000100000000000
2015-07-20 12:00,0.3142,01000000000000000000000000100000
2015-07-20 13:00,0.0220,11000000000000000000000000000000
2015-07-20 14:00,0.0000,11000000000000000000000000000000
2015-07-20 15:00,0.0000,01000000000000000010000000000000
2015-07-20 16:00,0.0000,11000000000000000000000000000000
2015-07-20 17:00,0.0000,01000000000000100000000000000000
2015-07-20 18:00,0.0000,01000000000000000001000000000000
2015-07-20 19:00,0.0000,01000000000000100000000000000000
2015-07-20 20:00,0.0000,11000000000000000000000000000000
2015-07-20 21:00,0.0347,01000000000000010000100000000000
2015-07-20 22:00,0.0000,01000000000001000000000000000000
2015-07-20 23:00,0.0000,11000000000000000000000000000000
2015-07-21 00:00,0.0000,01000000000000000000010000100000
2015-07-21 01:00,0.0000,11000000000000000000000000000000
2015-07-21 02:00,0.0000,01000000000000000000000001000000
2015-07-21 03:00,0.0000,01000000000000000001000000000000
2015-07-21 04:00,0.0000,01000000000000100000000000000000
2015-07-21 05:00,0.0000,01000000000000000001000000000000
2015-07-21 06:00,1.5916,01000000000001000000000000000000
2015-07-21 07:00,0.0387,11000000000000000000000000000000
2015-07-21 08:00,0.0262,11000000000000000000000000000000
2015-07-21 09:00,0.0130,11000000000000000000000000000000
2015-07-21 10:00,0.0000,01000000000000000000100000000000
2015-07-21 11:00,0.0000,01000000000000000000100000000000
2015-07-21 12:00,0.7635,01000000000000000000000000100000
2015-07-21 13:00,0.0000,11000000000000000000000000000000
2015-07-21 14:00,0.1642,01000000000010000000010001000000
2015-07-21 15:00,0.0000,01000000000000000010000000000000
2015-07-21 16:00,0.0000,11000000000000000000000000000000
2015-07-21 17:00,0.0000,01000000000000000001000000000000
2015-07-21 18:00,0.0000,01000000000000100000000000000000
2015-07-21 19:00,0.0000,11000000000000000000000000000000
2015-07-21 20:00,0.3016,01000000000000010000000000000000
2015-07-21 21:00,0.0000,01000000000000000000100000000000
2015-07-21 22:00,0.0000,11000000000000000000000000000000
2015-07-21 23:00,0.0000,11000000000000000000000000000000
2015-07-22 00:00,0.0000,01000000000000000000010000100000
2015-07-22 01:00,0.0000,01000000000000000000000001000000
2015-07-22 02:00,0.0000,01000000000010000000000000000000
2015-07-22 03:00,0.1990,01000000000000000010000000000000
2015-07-22 04:00,0.0000,01000000000000100000000000000000
2015-07-22 05:00,0.0000,01000000000000000001000000000000
2015-07-22 06:00,0.0000,11000000000000000000000000000000
2015-07-22 07:00,0.0000,11000000000000000000000000000000
2015-07-22 08:00,0.0000,11000000000000000000000000000000
2015-07-22 09:00,0.0713,11000000000000000000000000000000
2015-07-22 10:00,8.6710,01000000000000010000000000000000
2015-07-22 11:00,0.0000,01000000000000000000100000000000
2015-07-22 12:00,2.0141,01000000000000000000000000100000
2015-07-22 13:00,0.0392,11000000000000000000000000000000
2015-07-22 14:00,0.0000,01000000000000000000010000000000
2015-07-22 15:00,0.0000,01000000000000000010000000000000
2015-07-22 16:00,0.0000,01000000000010000000000000000000
2015-07-22 17:00,0.0000,01000000000000000001000000000000
2015-07-22 18:00,0.0000,01000000000000100000000000000000
2015-07-22 19:00,0.0000,01000000000000000001000000000000
2015-07-22 20:00,0.0297,11000000000000000000000000000000
2015-07-22 21:00,0.0730,01000000000000010000100000000000
2015-07-22 22:00,0.0000,01000000000001000000000000000000
2015-07-22 23:00,0.0000,01000000000000000000010000100000
2015-07-23 00:00,0.0000,11000000000000000000000000000000
2015-07-23 01:00,0.0000,01000000000010000000010001000000
2015-07-23 02:00,0.0000,11000000000000000000000000000000
2015-07-23 03:00,0.2110,01000000000000000010000000000000
2015-07-23 04:00,0.0000,01000000000000100001000000000000
2015-07-23 05:00,0.0000,01000000000000100000000000000000
2015-07-23 06:00,3.4983,01000000000001000000000000000000
2015-07-23 07:00,0.0000,11000000000000000000000000000000
2015-07-23 08:00,0.0000,11000000000000000000000000000000
2015-07-23 09:00,0.0000,11000000000000000000000000000000
2015-07-23 10:00,12.7037,01000000000000010000000000000000
2015-07-23 11:00,0.0000,01000000000000000000100000000000
2015-07-23 12:00,0.0000,11000000000000000000000000000000
2015-07-23 13:00,0.0000,01000000000000000000010000000000
2015-07-23 14:00,0.0375,11000000000000000000000000000000
2015-07-23 15:00,0.1360,01000000000010000000000001000000
2015-07-23 16:00,0.0736,11000000000000000000000000000000
2015-07-23 17:00,0.0319,11000000000000000000000000000000
2015-07-23 18:00,0.0000,01000000000000100001000000000000
2015-07-23 19:00,0.0000,11000000000000000000000000000000
2015-07-23 20:00,0.0000,11000000000000000000000000000000
2015-07-23 21:00,0.0000,01000000000000000000100000000000
2015-07-23 22:00,0.0000,11000000000000000000000000000000
2015-07-23 23:00,0.0000,01000000000000000000010000100000
2015-07-24 00:00,0.0000,11000000000000000000000000000000
2015-07-24 01:00,0.0000,01000000000000000000010001000000
2015-07-24 02:00,0.0000,01000000000000000010000000000000
2015-07-24 03:00,0.0000,11000000000000000000000000000000
2015-07-24 04:00,0.0000,01000000000000000001000000000000
2015-07-24 05:00,0.9598,01000000000001100000000000000000
2015-07-24 06:00,0.0000,11000000000000000000000000000000
2015-07-24 07:00,0.0000,11000000000000000000000000000000
2015-07-24 08:00,0.0456,11000000000000000000000000000000
2015-07-24 09:00,4.1478,01000000000000010000000000000000
2015-07-24 10:00,0.0330,11000000000000000000000000000000
2015-07-24 11:00,0.0000,01000000000000000000100000000000
2015-07-24 12:00,0.0000,11000000000000000000000000000000
2015-07-24 13:00,0.0000,01000000000000000000010000100000
2015-07-24 14:00,0.0000,11000000000000000000000000000000
2015-07-24 15:00,0.0000,01000000000010000000000001000000
2015-07-24 16:00,0.0000,01000000000000000010000000000000
2015-07-24 17:00,0.0000,01000000000000100000000000000000
2015-07-24 18:00,0.0000,01000000000000000001000000000000
2015-07-24 19:00,0.0000,11000000000000000000000000000000
2015-07-24 20:00,0.0000,01000000000000010000000000000000
2015-07-24 21:00,0.0000,01000000000000000000100000000000
2015-07-24 22:00,0.0000,01000000000001000000100000000000
2015-07-24 23:00,0.0000,01000000000000000000000000100000
2015-07-25 00:00,0.0000,11000000000000000000000000000000
2015-07-25 01:00,0.0000,01000000000010000000010001000000
2015-07-25 02:00,0.0000,01000000000000000010000000000000
2015-07-25 03:00,0.0000,11000000000000000000000000000000
2015-07-25 04:00,0.0000,01000000000000000001000000000000
2015-07-25 05:00,0.0000,01000000000000100001000000000000
2015-07-25 06:00,0.0000,11000000000000000000000000000000
2015-07-25 07:00,0.0000,11000000000000000000000000000000
2015-07-25 08:00,0.0000,11000000000000000000000000000000
2015-07-25 09:00,0.0000,11000000000000000000000000000000
2015-07-25 10:00,0.0000,01000000000000010000000000000000
2015-07-25 11:00,0.0906,01000000000000000000100000000000
2015-07-25 12:00,0.1788,11000000000000000000000000000000
2015-07-25 13:00,1.4565,01000000000000000000010000100000
2015-07-25 14:00,0.1533,11000000000000000000000000000000
2015-07-25 15:00,0.0000,01000000000010000000000001000000
2015-07-25 16:00,0.0000,01000000000000000010000000000000
2015-07-25 17:00,0.0000,01000000000000100000000000000000
2015-07-25 18:00,0.0000,01000000000000000001000000000000
2015-07-25 19:00,0.0000,01000000000000100000000000000000
2015-07-25 20:00,0.0000,01000000000000000000100000000000
2015-07-25 21:00,0.3592,01000000000001010000000000000000
2015-07-25 22:00,0.0000,01000000000000000000100000000000
2015-07-25 23:00,0.0000,01000000000000000000000000100000
2015-07-26 00:00,0.0000,01000000000000000000010000000000
2015-07-26 01:00,0.0000,01000000000000000000000001000000
2015-07-26 02:00,0.0000,01000000000000000010000000000000
2015-07-26 03:00,0.0000,11000000000000000000000000000000
2015-07-26 04:00,0.0000,01000000000000100000000000000000
2015-07-26 05:00,0.9692,01000000000001000001000000000000
2015-07-26 06:00,0.1027,11000000000000000000000000000000
2015-07-26 07:00,0.1005,11000000000000000000000000000000
2015-07-26 08:00,0.1210,11000000000000000000000000000000
2015-07-26 09:00,5.7563,01000000000000010000000000000000
2015-07-26 10:00,0.0000,01000000000000000000100000000000
2015-07-26 11:00,0.0000,11000000000000000000000000000000
2015-07-26 12:00,0.2190,11000000000000000000000000000000
2015-07-26 13:00,0.5648,01000000000000000000010000100000
2015-07-26 14:00,0.0000,01000000000000000000010001000000
2015-07-26 15:00,0.0000,11000000000000000000000000000000
2015-07-26 16:00,0.0000,11000000000000000000000000000000
2015-07-26 17:00,0.0000,01000000000000000001000000000000
2015-07-26 18:00,0.0000,01000000000000100000000000000000
2015-07-26 19:00,0.0000,11000000000000000000000000000000
2015-07-26 20:00,0.3550,01000000000000010000000000000000
2015-07-26 21:00,0.0000,11000000000000000000000000000000
2015-07-26 22:00,0.0000,01000000000000000000100000000000
2015-07-26 23:00,0.0000,01000000000000000000000000100000
2015-07-27 00:00,0.2160,11000000000000000000000000000000
2015-07-27 01:00,0.3326,11000000000000000000000000000000
2015-07-27 02:00,1.4038,01000000000010000010000000000000
2015-07-27 03:00,0.0790,11000000000000000000000000000000
2015-07-27 04:00,0.0000,01000000000000100000000000000000
2015-07-27 05:00,0.0145,01000000000000000001000000000000
2015-07-27 06:00,0.0285,11000000000000000000000000000000
2015-07-27 07:00,0.0369,11000000000000000000000000000000
2015-07-27 08:00,0.0570,11000000000000000000000000000000
2015-07-27 09:00,0.0797,11000000000000000000000000000000
2015-07-27 10:00,5.3897,01000000000000010000000000000000
2015-07-27 11:00,0.0609,11000000000000000000000000000000
2015-07-27 12:00,0.0261,11000000000000000000000000000000
2015-07-27 13:00,0.8947,01000000000000000000010000100000
2015-07-27 14:00,0.3441,01000000000010000000010001000000
2015-07-27 15:00,0.0392,11000000000000000000000000000000
2015-07-27 16:00,0.0000,01000000000000000010000000000000
2015-07-27 17:00,0.0000,01000000000000000001000000000000
2015-07-27 18:00,0.0000,01000000000000100000000000000000
2015-07-27 19:00,0.0000,01000000000000000001000000000000
2015-07-27 20:00,0.0373,11000000000000000000000000000000
2015-07-27 21:00,0.0941,01000000000001010000000000000000
2015-07-27 22:00,0.0000,01000000000000000000100000000000
2015-07-27 23:00,0.0000,11000000000000000000000000000000
2015-07-28 00:00,0.0000,01000000000000000000010000100000
2015-07-28 01:00,0.0287,11000000000000000000000000000000
2015-07-28 02:00,0.1379,01000000000010000000000001000000
2015-07-28 03:00,0.0000,01000000000000000010000000000000
2015-07-28 04:00,0.0000,01000000000000100001000000000000
2015-07-28 05:00,1.4167,01000000000001100000000000000000
2015-07-28 06:00,0.0525,11000000000000000000000000000000
2015-07-28 07:00,0.0000,11000000000000000000000000000000
2015-07-28 08:00,0.0000,11000000000000000000000000000000
2015-07-28 09:00,0.0000,11000000000000000000000000000000
2015-07-28 10:00,0.0000,01000000000000000000100000000000
2015-07-28 11:00,0.0000,11000000000000000000000000000000
2015-07-28 12:00,0.8661,01000000000000000000000000100000
2015-07-28 13:00,0.0000,11000000000000000000000000000000
2015-07-28 14:00,0.0000,01000000000010000000010001000000
2015-07-28 15:00,0.0000,01000000000000000010000000000000
2015-07-28 16:00,0.0000,11000000000000000000000000000000
2015-07-28 17:00,0.0000,11000000000000000000000000000000
2015-07-28 18:00,0.0000,01000000000000100001000000000000
2015-07-28 19:00,0.0156,11000000000000000000000000000000
2015-07-28 20:00,0.1241,01000000000001010000000000000000
2015-07-28 21:00,0.0000,01000000000000000000100000000000
2015-07-28 22:00,0.0000,11000000000000000000000000000000
2015-07-28 23:00,0.0000,11000000000000000000000000000000
2015-07-29 00:00,0.0000,01000000000000000000010000100000
2015-07-29 01:00,0.0160,11000000000000000000000000000000
2015-07-29 02:00,0.1313,01000000000010000000000001000000
2015-07-29 03:00,0.0000,01000000000000000010000000000000
2015-07-29 04:00,2.0458,01000000000001000001000000000000
2015-07-29 05:00,0.0000,01000000000000100000000000000000
2015-07-29 06:00,0.0000,11000000000000000000000000000000
2015-07-29 07:00,0.0000,11000000000000000000000000000000
2015-07-29 08:00,0.0000,11000000000000000000000000000000
2015-07-29 09:00,0.0000,11000000000000000000000000000000
2015-07-29 10:00,1.0891,01000000000000010000100000000000
2015-07-29 11:00,0.0000,01000000000000000000100000000000
2015-07-29 12:00,0.7068,01000000000000000000000000100000
2015-07-29 13:00,0.0258,11000000000000000000000000000000
2015-07-29 14:00,0.0000,01000000000000000000010001000000
2015-07-29 15:00,0.0000,11000000000000000000000000000000
2015-07-29 16:00,0.0000,11000000000000000000000000000000
2015-07-29 17:00,0.0000,01000000000000100000000000000000
2015-07-29 18:00,0.0000,01000000000000000001000000000000
2015-07-29 19:00,0.0000,11000000000000000000000000000000
2015-07-29 20:00,0.0109,11000000000000000000000000000000
2015-07-29 21:00,0.0353,01000000000000010000100000000000
2015-07-29 22:00,0.0101,11000000000000000000000000000000
2015-07-29 23:00,0.0000,11000000000000000000000000000000
2015-07-30 00:00,0.0000,01000000000000000000010000100000
2015-07-30 01:00,0.0000,01000000000010000000000001000000
2015-07-30 02:00,0.0118,11000000000000000000000000000000
2015-07-30 03:00,0.0975,01000000000000000010000000000000
2015-07-30 04:00,0.0000,01000000000000000001000000000000
2015-07-30 05:00,0.0000,01000000000000100001000000000000
2015-07-30 06:00,0.0000,11000000000000000000000000000000
2015-07-30 07:00,0.0159,11000000000000000000000000000000
2015-07-30 08:00,0.0226,11000000000000000000000000000000
2015-07-30 09:00,0.0319,11000000000000000000000000000000
2015-07-30 10:00,1.6823,01000000000000010000100000000000
2015-07-30 11:00,0.0000,01000000000000000000100000000000
2015-07-30 12:00,0.4527,01000000000000000000000000100000
2015-07-30 13:00,0.0237,11000000000000000000000000000000
2015-07-30 14:00,0.0107,11000000000000000000000000000000
2015-07-30 15:00,0.0000,01000000000010000010000000000000
2015-07-30 16:00,0.0000,11000000000000000000000000000000
2015-07-30 17:00,0.0000,01000000000000100000000000000000
2015-07-30 18:00,0.0000,01000000000000000001000000000000
2015-07-30 19:00,0.0000,01000000000000100000000000000000
2015-07-30 20:00,0.1050,01000000000001010000000000000000
2015-07-30 21:00,0.0000,01000000000000000000100000000000
2015-07-30 22:00,0.0000,11000000000000000000000000000000
2015-07-30 23:00,0.0000,01000000000000000000010000100000
2015-07-31 00:00,0.0000,11000000000000000000000000000000
2015-07-31 01:00,0.0000,01000000000010000000000001000000
2015-07-31 02:00,0.0000,11000000000000000000000000000000
2015-07-31 03:00,0.0000,01000000000000000010000000000000
2015-07-31 04:00,0.3676,01000000000001100000000000000000
2015-07-31 05:00,0.0000,01000000000000000001000000000000
2015-07-31 06:00,0.0000,11000000000000000000000000000000
2015-07-31 07:00,0.0000,11000000000000000000000000000000
2015-07-31 08:00,0.0000,11000000000000000000000000000000
2015-07-31 09:00,3.2814,01000000000000010000000000000000
2015-07-31 10:00,0.0161,11000000000000000000000000000000
2015-07-31 11:00,0.0000,01000000000000000000100000000000
2015-07-31 12:00,0.0000,11000000000000000000000000000000
2015-07-31 13:00,0.0000,01000000000000000000010000100000
2015-07-31 14:00,0.0000,11000000000000000000000000000000
2015-07-31 15:00,0.0000,01000000000010000010000001000000
2015-07-31 16:00,0.0000,11000000000000000000000000000000
2015-07-31 17:00,0.0000,01000000000000000001000000000000
2015-07-31 18:00,0.0000,01000000000000100000000000000000
2015-07-31 19:00,0.0000,01000000000001000000000000000000
2015-07-31 20:00,0.0000,11000000000000000000000000000000
2015-07-31 21:00,0.0647,01000000000000010000100000000000
2015-07-31 22:00,0.0000,11000000000000000000000000000000
2015-07-31 23:00,0.0000,01000000000000000000010000100000
2015-08-01 00:00,0.0000,11000000000000000000000000000000
2015-08-01 01:00,0.0000,01000000000010000000010001000000
2015-08-01 02:00,0.1052,01000000000000000010000000000000
2015-08-01 03:00,0.6615,01000000000001000000000000000000
2015-08-01 04:00,0.0000,01000000000000100000000000000000
2015-08-01 05:00,0.0000,01000000000000000001000000000000
2015-08-01 06:00,0.0000,11000000000000000000000000000000
2015-08-01 07:00,0.0151,11000000000000000000000000000000
2015-08-01 08:00,0.0213,11000000000000000000000000000000
2015-08-01 09:00,0.0334,11000000000000000000000000000000
2015-08-01 10:00,3.0696,01000000000000010000000000000000
2015-08-01 11:00,0.0000,01000000000000000000100000000000
2015-08-01 12:00,0.0214,11000000000000000000000000000000
2015-08-01 13:00,0.1576,01000000000000000000010000100000
2015-08-01 14:00,0.0372,11000000000000000000000000000000
2015-08-01 15:00,0.1097,01000000000010000000000001000000
2015-08-01 16:00,0.0000,01000000000000000010000000000000
2015-08-01 17:00,0.0000,01000000000000000001000000000000
2015-08-01 18:00,0.0000,01000000000000100000000000000000
2015-08-01 19:00,0.0000,01000000000000000001000000000000
2015-08-01 20:00,0.0000,11000000000000000000000000000000
2015-08-01 21:00,0.0000,01000000000000000000100000000000
2015-08-01 22:00,0.0000,11000000000000000000000000000000
2015-08-01 23:00,0.0000,01000000000000000000010000100000
2015-08-02 00:00,0.0000,11000000000000000000000000000000
2015-08-02 01:00,0.0000,01000000000010000000010001000000
2015-08-02 02:00,0.2803,01000000000000000010000000000000
2015-08-02 03:00,0.0000,11000000000000000000000000000000
2015-08-02 04:00,0.0000,01000000000000100001000000000000
2015-08-02 05:00,0.0000,01000000000000100000000000000000
2015-08-02 06:00,0.0000,11000000000000000000000000000000
2015-08-02 07:00,0.0000,11000000000000000000000000000000
2015-08-02 08:00,0.0000,11000000000000000000000000000000
2015-08-02 09:00,1.1185,01000000000000010000000000000000
2015-08-02 10:00,0.0000,11000000000000000000000000000000
2015-08-02 11:00,0.0000,01000000000000000000100000000000
2015-08-02 12:00,0.0000,11000000000000000000000000000000
2015-08-02 13:00,0.0000,01000000000000000000010000100000
2015-08-02 14:00,0.0000,11000000000000000000000000000000
2015-08-02 15:00,0.0000,01000000000010000000000001000000
2015-08-02 16:00,0.0000,01000000000000000010000000000000
2015-08-02 17:00,0.0000,01000000000000100000000000000000
2015-08-02 18:00,0.0000,01000000000000000001000000000000
2015-08-02 19:00,0.0000,01000000000001000000000000000000
2015-08-02 20:00,0.0000,01000000000000010000100000000000
2015-08-02 21:00,0.5275,11000000000000000000000000000000
2015-08-02 22:00,0.0000,01000000000000000000100000000000
2015-08-02 23:00,0.0000,01000000000000000000000000100000
2015-08-03 00:00,0.0000,01000000000000000000000001000000
2015-08-03 01:00,0.0000,01000000000000000000010000000000
2015-08-03 02:00,1.1682,01000000000010000010000000000000
2015-08-03 03:00,0.0000,01000000000001000000000000000000
