date,value,satellite_flag
2010-12-21 21:00,0.0000,01000000000000000000010000000000
2010-12-21 22:00,1.3299,01000000000000000000100000000000
2010-12-21 23:00,2.5409,11000000000000000000000000000000
2010-12-22 00:00,3.8517,11000000000000000000000000000000
2010-12-22 01:00,4.1235,11000000000000000000000000000000
2010-12-22 02:00,3.9348,11000000000000000000000000000000
2010-12-22 03:00,0.0000,11000000000000000000000000000000
2010-12-22 04:00,0.0000,11000000000000000000000000000000
2010-12-22 05:00,0.0000,01000000000000000001000000000000
2010-12-22 06:00,2.2551,11000000000000000000000000000000
2010-12-22 07:00,3.2064,11000000000000000000000000000000
2010-12-22 08:00,2.0796,11000000000000000000000000000000
2010-12-22 09:00,0.0000,11000000000000000000000000000000
2010-12-22 10:00,0.0000,01000000000000000000100000000010
2010-12-22 11:00,0.0000,01000000000000000000010000000000
2010-12-22 12:00,0.0000,11000000000000000000000000000000
2010-12-22 13:00,0.0000,11000000000000000000000000000000
2010-12-22 14:00,0.0000,01000000000000000000000001000000
2010-12-22 15:00,0.0000,01000000000000000000000000100000
2010-12-22 16:00,0.0000,11000000000000000000000000000000
2010-12-22 17:00,0.0000,01000000000000000001000000000000
2010-12-22 18:00,0.0000,11000000000000000000000000000000
2010-12-22 19:00,0.0000,11000000000000000000000000000000
2010-12-22 20:00,0.0000,01000000000000000000100000000000
2010-12-22 21:00,0.0000,01000000000000000000110000000010
2010-12-22 22:00,0.0000,11000000000000000000000000000000
2010-12-22 23:00,0.0000,11000000000000000000000000000000
2010-12-23 00:00,0.0000,11000000000000000000000000000000
2010-12-23 01:00,0.0000,01000000000000000000000001000000
2010-12-23 02:00,0.0000,01000000000000000000000000100000
2010-12-23 03:00,0.0000,11000000000000000000000000000000
2010-12-23 04:00,0.0000,11000000000000000000000000000000
2010-12-23 05:00,0.0000,01000000000000000001000000000000
2010-12-23 06:00,0.0000,11000000000000000000000000000000
2010-12-23 07:00,0.0000,11000000000000000000000000000000
2010-12-23 08:00,0.0000,11000000000000000000000000000000
2010-12-23 09:00,0.0000,11000000000000000000000000000000
2010-12-23 10:00,0.0000,01000000000000000000100000000010
2010-12-23 11:00,0.0000,11000000000000000000000000000000
2010-12-23 12:00,0.0000,11000000000000000000000000000000
2010-12-23 13:00,0.0000,01000000000000000000000001000000
2010-12-23 14:00,0.0000,11000000000000000000000000000000
2010-12-23 15:00,0.0000,01000000000000000000000000100000
2010-12-23 16:00,1.1071,11000000000000000000000000000000
2010-12-23 17:00,1.7455,01000000000000000001000000000000
2010-12-23 18:00,2.3326,11000000000000000000000000000000
2010-12-23 19:00,3.3575,01000000000000000001000000000000
2010-12-23 20:00,3.7068,01000000000000000000010000000000
2010-12-23 21:00,3.4712,01000000000000000000100000000000
2010-12-23 22:00,0.0000,11000000000000000000000000000000
2010-12-23 23:00,0.0000,11000000000000000000000000000000
2010-12-24 00:00,0.0000,11000000000000000000000000000000
2010-12-24 01:00,0.0000,01000000000000000000000001000000
2010-12-24 02:00,0.0000,01000000000000000000000000100000
2010-12-24 03:00,1.9466,11000000000000000000000000000000
2010-12-24 04:00,0.0000,01000000000000000001000000000000
2010-12-24 05:00,0.0000,11000000000000000000000000000000
2010-12-24 06:00,0.0000,11000000000000000000000000000000
2010-12-24 07:00,0.0000,11000000000000000000000000000000
2010-12-24 08:00,0.0000,11000000000000000000000000000000
2010-12-24 09:00,0.0000,01000000000000000000100000000010
2010-12-24 10:00,0.0000,11000000000000000000000000000000
2010-12-24 11:00,0.0000,11000000000000000000000000000000
2010-12-24 12:00,0.5853,11000000000000000000000000000000
2010-12-24 13:00,0.0000,01000000000000000000000001000000
2010-12-24 14:00,0.0000,01000000000000000000000000100000
2010-12-24 15:00,0.0000,11000000000000000000000000000000
2010-12-24 16:00,0.0000,11000000000000000000000000000000
2010-12-24 17:00,2.3520,11000000000000000000000000000000
2010-12-24 18:00,3.0981,01000000000000000001000000000000
2010-12-24 19:00,0.0000,11000000000000000000000000000000
2010-12-24 20:00,0.7330,01000000000000000000010000000000
2010-12-24 21:00,0.0000,01000000000000000000100000000010
2010-12-24 22:00,1.5910,01000000000000000000010000000000
2010-12-24 23:00,1.2521,11000000000000000000000000000000
2010-12-25 00:00,0.0000,11000000000000000000000000000000
2010-12-25 01:00,0.0000,01000000000000000000000001000000
2010-12-25 02:00,1.8749,01000000000000000000000000100000
2010-12-25 03:00,3.1569,11000000000000000000000000000000
2010-12-25 04:00,0.0000,01000000000000000001000000000000
2010-12-25 05:00,0.0000,11000000000000000000000000000000
2010-12-25 06:00,2.7570,11000000000000000000000000000000
2010-12-25 07:00,1.7411,11000000000000000000000000000000
2010-12-25 08:00,0.3727,11000000000000000000000000000000
2010-12-25 09:00,0.2976,01000000000000000000100000000000
2010-12-25 10:00,1.5373,01000000000000000000010000000010
2010-12-25 11:00,0.0000,11000000000000000000000000000000
2010-12-25 12:00,0.6446,11000000000000000000000000000000
2010-12-25 13:00,0.0000,11000000000000000000000000000000
2010-12-25 14:00,0.0000,01000000000000000000000000100000
2010-12-25 15:00,0.0000,11000000000000000000000000000000
2010-12-25 16:00,0.4179,11000000000000000000000000000000
2010-12-25 17:00,2.7648,11000000000000000000000000000000
2010-12-25 18:00,0.0000,01000000000000000001000000000000
2010-12-25 19:00,0.0000,11000000000000000000000000000000
2010-12-25 20:00,0.0000,01000000000000000000010000000000
2010-12-25 21:00,0.0000,01000000000000000000100000000000
2010-12-25 22:00,0.0000,01000000000000000000010000000000
2010-12-25 23:00,0.0000,11000000000000000000000000000000
2010-12-26 00:00,0.0000,01000000000000000000000001000000
2010-12-26 01:00,0.0000,11000000000000000000000000000000
2010-12-26 02:00,0.0000,01000000000000000000000000100000
2010-12-26 03:00,0.0000,11000000000000000000000000000000
2010-12-26 04:00,0.0000,01000000000000000001000000000000
2010-12-26 05:00,0.4431,01000000000000000001000000000000
2010-12-26 06:00,1.0354,11000000000000000000000000000000
2010-12-26 07:00,0.8848,11000000000000000000000000000000
2010-12-26 08:00,1.3006,11000000000000000000000000000000
2010-12-26 09:00,0.0000,01000000000000000000100000000010
2010-12-26 10:00,0.0000,01000000000000000000010000000000
2010-12-26 11:00,0.0000,01000000000000000000100000000000
2010-12-26 12:00,0.0000,11000000000000000000000000000000
2010-12-26 13:00,0.0000,11000000000000000000000000000000
2010-12-26 14:00,0.0000,01000000000000000000000001000000
2010-12-26 15:00,0.0000,11000000000000000000000000000000
2010-12-26 16:00,1.2623,01000000000000000000000000100000
2010-12-26 17:00,0.0000,11000000000000000000000000000000
2010-12-26 18:00,0.7409,01000000000000000001000000000000
2010-12-26 19:00,0.2502,11000000000000000000000000000000
2010-12-26 20:00,0.0000,01000000000000000000000000000010
2010-12-26 21:00,0.0000,01000000000000000000100000000000
2010-12-26 22:00,0.0000,01000000000000000000010000000000
2010-12-26 23:00,0.0000,11000000000000000000000000000000
2010-12-27 00:00,0.0000,01000000000000000000000001000000
2010-12-27 01:00,0.0000,01000000000000000000000000100000
2010-12-27 02:00,0.0000,11000000000000000000000000000000
2010-12-27 03:00,0.0000,11000000000000000000000000000000
2010-12-27 04:00,0.0000,11000000000000000000000000000000
2010-12-27 05:00,0.0000,01000000000000000001000000000000
2010-12-27 06:00,0.0000,11000000000000000000000000000000
2010-12-27 07:00,0.0000,11000000000000000000000000000000
2010-12-27 08:00,0.0000,11000000000000000000000000000000
2010-12-27 09:00,0.9461,01000000000000000000100000000000
2010-12-27 10:00,0.0000,01000000000000000000010000000010
2010-12-27 11:00,0.0000,01000000000000000000100000000000
2010-12-27 12:00,0.0000,11000000000000000000000000000000
2010-12-27 13:00,0.0000,11000000000000000000000000000000
2010-12-27 14:00,0.0000,01000000000000000000000001000000
2010-12-27 15:00,0.0000,01000000000000000000000000100000
2010-12-27 16:00,0.2035,11000000000000000000000000000000
2010-12-27 17:00,0.0000,01000000000000000001000000000000
2010-12-27 18:00,0.0000,11000000000000000000000000000000
2010-12-27 19:00,0.0000,11000000000000000000000000000000
2010-12-27 20:00,0.0000,01000000000000000000100000000000
2010-12-27 21:00,1.2870,01000000000000000000010000000010
2010-12-27 22:00,0.0000,11000000000000000000000000000000
2010-12-27 23:00,0.4537,11000000000000000000000000000000
2010-12-28 00:00,0.4308,01000000000000000000000001000000
2010-12-28 01:00,0.0000,01000000000000000000000000100000
2010-12-28 02:00,0.1314,11000000000000000000000000000000
2010-12-28 03:00,0.2166,11000000000000000000000000000000
2010-12-28 04:00,0.0000,11000000000000000000000000000000
2010-12-28 05:00,0.0000,01000000000000000001000000000000
2010-12-28 06:00,0.0000,11000000000000000000000000000000
2010-12-28 07:00,0.0000,11000000000000000000000000000000
2010-12-28 08:00,0.1903,11000000000000000000000000000000
2010-12-28 09:00,0.0000,11000000000000000000000000000000
2010-12-28 10:00,0.0000,01000000000000000000110000000000
2010-12-28 11:00,0.9337,01000000000000000000010000000000
2010-12-28 12:00,0.8587,11000000000000000000000000000000
2010-12-28 13:00,0.0000,11000000000000000000000000000000
2010-12-28 14:00,0.0000,01000000000000000000000001000000
2010-12-28 15:00,0.0000,01000000000000000000000000100000
2010-12-28 16:00,0.0000,11000000000000000000000000000000
2010-12-28 17:00,0.0000,01000000000000000001000000000000
2010-12-28 18:00,0.0000,11000000000000000000000000000000
2010-12-28 19:00,0.0000,01000000000000000001000000000000
2010-12-28 20:00,0.0000,01000000000000000000100000000010
2010-12-28 21:00,0.0000,01000000000000000000010000000000
2010-12-28 22:00,0.0000,11000000000000000000000000000000
2010-12-28 23:00,0.0000,11000000000000000000000000000000
2010-12-29 00:00,0.0000,01000000000000000000000001000000
2010-12-29 01:00,0.2715,01000000000000000000000000100000
2010-12-29 02:00,1.0151,11000000000000000000000000000000
2010-12-29 03:00,0.0000,11000000000000000000000000000000
2010-12-29 04:00,0.0000,01000000000000000001000000000000
2010-12-29 05:00,0.0000,11000000000000000000000000000000
2010-12-29 06:00,0.0000,11000000000000000000000000000000
2010-12-29 07:00,0.0000,11000000000000000000000000000000
2010-12-29 08:00,0.0000,11000000000000000000000000000000
2010-12-29 09:00,0.0000,11000000000000000000000000000000
2010-12-29 10:00,0.0000,01000000000000000000110000000010
2010-12-29 11:00,0.0000,01000000000000000000010000000000
2010-12-29 12:00,0.0000,11000000000000000000000000000000
2010-12-29 13:00,0.0000,11000000000000000000000000000000
2010-12-29 14:00,0.0000,01000000000000000000000001000000
2010-12-29 15:00,0.0000,01000000000000000000000000100000
2010-12-29 16:00,0.0000,11000000000000000000000000000000
2010-12-29 17:00,0.0000,11000000000000000000000000000000
2010-12-29 18:00,0.0000,01000000000000000001000000000000
2010-12-29 19:00,0.0000,11000000000000000000000000000000
2010-12-29 20:00,0.0000,01000000000000000000100000000000
2010-12-29 21:00,0.0000,01000000000000000000000000000010
2010-12-29 22:00,0.0000,11000000000000000000000000000000
2010-12-29 23:00,0.0000,11000000000000000000000000000000
2010-12-30 00:00,0.0000,11000000000000000000000000000000
2010-12-30 01:00,0.0000,01000000000000000000000001000000
2010-12-30 02:00,0.0000,11000000000000000000000000000000
2010-12-30 03:00,0.0000,11000000000000000000000000000000
2010-12-30 04:00,0.0000,01000000000000000001000000000000
2010-12-30 05:00,0.0000,11000000000000000000000000000000
2010-12-30 06:00,0.0000,11000000000000000000000000000000
2010-12-30 07:00,0.0000,11000000000000000000000000000000
2010-12-30 08:00,0.0000,11000000000000000000000000000000
2010-12-30 09:00,0.0000,01000000000000000000010000000000
2010-12-30 10:00,0.0000,01000000000000000000100000000000
2010-12-30 11:00,0.0000,01000000000000000000010000000000
2010-12-30 12:00,0.0000,11000000000000000000000000000000
2010-12-30 13:00,0.0000,11000000000000000000000000000000
2010-12-30 14:00,0.0000,01000000000000000000000001000000
2010-12-30 15:00,0.0000,01000000000000000000000000100000
2010-12-30 16:00,0.0000,11000000000000000000000000000000
2010-12-30 17:00,0.0000,11000000000000000000000000000000
2010-12-30 18:00,0.0000,01000000000000000001000000000000
2010-12-30 19:00,0.0000,11000000000000000000000000000000
2010-12-30 20:00,0.0000,01000000000000000000100000000010
2010-12-30 21:00,0.0000,01000000000000000000010000000000
2010-12-30 22:00,0.0000,11000000000000000000000000000000
2010-12-30 23:00,0.0000,11000000000000000000000000000000
2010-12-31 00:00,0.0000,11000000000000000000000000000000
2010-12-31 01:00,0.0000,01000000000000000000000001000000
2010-12-31 02:00,0.0000,01000000000000000000000000100000
2010-12-31 03:00,0.0000,11000000000000000000000000000000
2010-12-31 04:00,0.0000,01000000000000000001000000000000
2010-12-31 05:00,0.0000,01000000000000000001000000000000
2010-12-31 06:00,0.0000,11000000000000000000000000000000
2010-12-31 07:00,0.0000,11000000000000000000000000000000
2010-12-31 08:00,0.0000,11000000000000000000000000000000
2010-12-31 09:00,0.0000,11000000000000000000000000000000
2010-12-31 10:00,0.0000,01000000000000000000100000000010
2010-12-31 11:00,0.0000,01000000000000000000010000000000
2010-12-31 12:00,0.0000,11000000000000000000000000000000
2010-12-31 13:00,0.0000,01000000000000000000000001000000
2010-12-31 14:00,0.0000,11000000000000000000000000000000
2010-12-31 15:00,0.0000,01000000000000000000000000100000
2010-12-31 16:00,0.0000,11000000000000000000000000000000
2010-12-31 17:00,0.0000,01000000000000000001000000000000
2010-12-31 18:00,0.0000,11000000000000000000000000000000
2010-12-31 19:00,0.0000,11000000000000000000000000000000
2010-12-31 20:00,0.0000,01000000000000000000100000000000
2010-12-31 21:00,0.0000,01000000000000000000110000000010
2010-12-31 22:00,0.0000,11000000000000000000000000000000
2010-12-31 23:00,0.0000,11000000000000000000000000000000
2011-01-01 00:00,0.0000,11000000000000000000000000000000
2011-01-01 01:00,0.0000,01000000000000000000000001000000
2011-01-01 02:00,0.0000,01000000000000000000000000100000
2011-01-01 03:00,0.0000,11000000000000000000000000000000
2011-01-01 04:00,0.0000,11000000000000000000000000000000
2011-01-01 05:00,0.0000,01000000000000000001000000000000
2011-01-01 06:00,0.0000,11000000000000000000000000000000
2011-01-01 07:00,0.0000,11000000000000000000000000000000
2011-01-01 08:00,0.0000,11000000000000000000000000000000
2011-01-01 09:00,0.0000,11000000000000000000000000000000
2011-01-01 10:00,0.0000,01000000000000000000100000000010
2011-01-01 11:00,0.0000,01000000000000000000010000000000
2011-01-01 12:00,0.0000,11000000000000000000000000000000
2011-01-01 13:00,0.0000,01000000000000000000000001000000
2011-01-01 14:00,0.0000,01000000000000000000000000100000
2011-01-01 15:00,0.0000,11000000000000000000000000000000
2011-01-01 16:00,0.0000,11000000000000000000000000000000
2011-01-01 17:00,0.0000,01000000000000000001000000000000
2011-01-01 18:00,0.0000,11000000000000000000000000000000
2011-01-01 19:00,0.0000,11000000000000000000000000000000
2011-01-01 20:00,0.0000,01000000000000000000100000000000
2011-01-01 21:00,0.0000,01000000000000000000110000000000
2011-01-01 22:00,0.0000,11000000000000000000000000000000
2011-01-01 23:00,-999,11000000000000000000000000000000
2011-01-02 00:00,-999,11000000000000000000000000000000
2011-01-02 01:00,-999,01000000000000000000000001000000
2011-01-02 02:00,0.0000,01000000000000000000000000100000
2011-01-02 03:00,-999,11000000000000000000000000000000
2011-01-02 04:00,-999,11000000000000000000000000000000
2011-01-02 05:00,-999,01000000000000000001000000000000
2011-01-02 06:00,0.0000,11000000000000000000000000000000
2011-01-02 07:00,0.0000,11000000000000000000000000000000
2011-01-02 08:00,0.0000,11000000000000000000000000000000
2011-01-02 09:00,0.0000,01000000000000000000000000000010
2011-01-02 10:00,0.0000,01000000000000000000100000000000
2011-01-02 11:00,0.0000,01000000000000000000010000000000
2011-01-02 12:00,0.0000,11000000000000000000000000000000
2011-01-02 13:00,0.0000,11000000000000000000000000000000
2011-01-02 14:00,0.0000,01000000000000000000000000100000
2011-01-02 15:00,0.0000,11000000000000000000000000000000
2011-01-02 16:00,-999,11000000000000000000000000000000
2011-01-02 17:00,-999,01000000000000000001000000000000
2011-01-02 18:00,-999,01000000000000000001000000000000
2011-01-02 19:00,-999,11000000000000000000000000000000
2011-01-02 20:00,-999,01000000000000000000010000000000
2011-01-02 21:00,-999,01000000000000000000100000000010
2011-01-02 22:00,-999,01000000000000000000010000000000
2011-01-02 23:00,-999,11000000000000000000000000000000
2011-01-03 00:00,-999,01000000000000000000000001000000
2011-01-03 01:00,-999,11000000000000000000000000000000
2011-01-03 02:00,-999,01000000000000000000000000100000
2011-01-03 03:00,-999,11000000000000000000000000000000
2011-01-03 04:00,-999,01000000000000000001000000000000
2011-01-03 05:00,-999,11000000000000000000000000000000
2011-01-03 06:00,-999,11000000000000000000000000000000
2011-01-03 07:00,0.0000,11000000000000000000000000000000
2011-01-03 08:00,0.0000,11000000000000000000000000000000
2011-01-03 09:00,0.0000,01000000000000000000100000000000
2011-01-03 10:00,0.0000,01000000000000000000010000000010
2011-01-03 11:00,0.0000,11000000000000000000000000000000
2011-01-03 12:00,0.0000,11000000000000000000000000000000
2011-01-03 13:00,0.0000,11000000000000000000000000000000
2011-01-03 14:00,0.0000,01000000000000000000000001000000
2011-01-03 15:00,0.0000,11000000000000000000000000000000
2011-01-03 16:00,0.0000,01000000000000000000000000100000
2011-01-03 17:00,0.0000,11000000000000000000000000000000
2011-01-03 18:00,0.0000,01000000000000000001000000000000
2011-01-03 19:00,0.0000,11000000000000000000000000000000
2011-01-03 20:00,0.0000,01000000000000000000010000000000
2011-01-03 21:00,0.0000,01000000000000000000100000000010
2011-01-03 22:00,0.0000,01000000000000000000010000000000
2011-01-03 23:00,0.0000,11000000000000000000000000000000
2011-01-04 00:00,0.0000,01000000000000000000000001000000
2011-01-04 01:00,0.0000,01000000000000000000000000100000
2011-01-04 02:00,0.0000,11000000000000000000000000000000
2011-01-04 03:00,0.0000,11000000000000000000000000000000
2011-01-04 04:00,0.0000,01000000000000000001000000000000
2011-01-04 05:00,0.0000,11000000000000000000000000000000
2011-01-04 06:00,0.0000,11000000000000000000000000000000
2011-01-04 07:00,0.0000,11000000000000000000000000000000
2011-01-04 08:00,0.0000,11000000000000000000000000000000
2011-01-04 09:00,0.0000,01000000000000000000100000000000
2011-01-04 10:00,0.0000,01000000000000000000010000000000
2011-01-04 11:00,0.0000,01000000000000000000100000000000
2011-01-04 12:00,0.0000,11000000000000000000000000000000
2011-01-04 13:00,0.0000,11000000000000000000000000000000
2011-01-04 14:00,0.0000,01000000000000000000000001000000
2011-01-04 15:00,0.0000,01000000000000000000000000100000
2011-01-04 16:00,0.0000,11000000000000000000000000000000
2011-01-04 17:00,0.0000,11000000000000000000000000000000
2011-01-04 18:00,0.0000,01000000000000000001000000000000
2011-01-04 19:00,0.0000,11000000000000000000000000000000
2011-01-04 20:00,0.0000,01000000000000000000010000000010
2011-01-04 21:00,0.0000,01000000000000000000100000000000
2011-01-04 22:00,0.0000,01000000000000000000010000000000
2011-01-04 23:00,0.0000,11000000000000000000000000000000
2011-01-05 00:00,0.0000,01000000000000000000000001000000
2011-01-05 01:00,0.0000,01000000000000000000000000100000
2011-01-05 02:00,0.0000,11000000000000000000000000000000
2011-01-05 03:00,0.0000,11000000000000000000000000000000
2011-01-05 04:00,2.3857,01000000000000000001000000000000
2011-01-05 05:00,1.8168,01000000000000000001000000000000
2011-01-05 06:00,2.8496,11000000000000000000000000000000
2011-01-05 07:00,5.2474,11000000000000000000000000000000
2011-01-05 08:00,4.0615,11000000000000000000000000000000
2011-01-05 09:00,0.0000,01000000000000000000100000000000
2011-01-05 10:00,0.0000,01000000000000000000010000000010
2011-01-05 11:00,1.9560,01000000000000000000100000000000
2011-01-05 12:00,0.0000,11000000000000000000000000000000
2011-01-05 13:00,3.3241,11000000000000000000000000000000
2011-01-05 14:00,0.9528,01000000000000000000000001000000
2011-01-05 15:00,0.0000,01000000000000000000000000100000
2011-01-05 16:00,0.0000,11000000000000000000000000000000
2011-01-05 17:00,0.0000,01000000000000000001000000000000
2011-01-05 18:00,0.0000,11000000000000000000000000000000
2011-01-05 19:00,0.0000,11000000000000000000000000000000
2011-01-05 20:00,0.0000,11000000000000000000000000000000
2011-01-05 21:00,0.0000,01000000000000000000100000000010
2011-01-05 22:00,0.0000,01000000000000000000010000000000
2011-01-05 23:00,0.0000,11000000000000000000000000000000
2011-01-06 00:00,0.0000,01000000000000000000000001000000
2011-01-06 01:00,0.0000,01000000000000000000000000100000
2011-01-06 02:00,0.0268,11000000000000000000000000000000
2011-01-06 03:00,0.0875,11000000000000000000000000000000
2011-01-06 04:00,0.2171,11000000000000000000000000000000
2011-01-06 05:00,0.3402,01000000000000000001000000000000
2011-01-06 06:00,0.3472,11000000000000000000000000000000
2011-01-06 07:00,0.4916,11000000000000000000000000000000
2011-01-06 08:00,0.2714,11000000000000000000000000000000
2011-01-06 09:00,0.0000,01000000000000000000100000000000
2011-01-06 10:00,0.6062,01000000000000000000010000000000
2011-01-06 11:00,0.8113,01000000000000000000100000000000
2011-01-06 12:00,0.8136,11000000000000000000000000000000
2011-01-06 13:00,0.4376,11000000000000000000000000000000
2011-01-06 14:00,0.0000,01000000000000000000000001000000
2011-01-06 15:00,0.0000,01000000000000000000000000100000
2011-01-06 16:00,0.0000,11000000000000000000000000000000
2011-01-06 17:00,0.0000,01000000000000000001000000000000
2011-01-06 18:00,0.0000,11000000000000000000000000000000
2011-01-06 19:00,0.0000,01000000000000000001000000000000
2011-01-06 20:00,0.5512,01000000000000000000100000000010
2011-01-06 21:00,0.0000,01000000000000000000010000000000
2011-01-06 22:00,0.0000,11000000000000000000000000000000
2011-01-06 23:00,0.0000,11000000000000000000000000000000
2011-01-07 00:00,0.0000,11000000000000000000000000000000
2011-01-07 01:00,0.0000,01000000000000000000000001000000
2011-01-07 02:00,0.0000,11000000000000000000000000000000
2011-01-07 03:00,0.0000,11000000000000000000000000000000
2011-01-07 04:00,0.0000,01000000000000000001000000000000
2011-01-07 05:00,0.0000,11000000000000000000000000000000
2011-01-07 06:00,0.0000,11000000000000000000000000000000
2011-01-07 07:00,0.0000,11000000000000000000000000000000
2011-01-07 08:00,0.0000,11000000000000000000000000000000
2011-01-07 09:00,0.1205,11000000000000000000000000000000
2011-01-07 10:00,0.0000,01000000000000000000110000000010
2011-01-07 11:00,0.3813,01000000000000000000010000000000
2011-01-07 12:00,0.9543,11000000000000000000000000000000
2011-01-07 13:00,0.3901,11000000000000000000000000000000
2011-01-07 14:00,0.0000,01000000000000000000000001000000
2011-01-07 15:00,0.0000,01000000000000000000000000100000
2011-01-07 16:00,0.0000,11000000000000000000000000000000
2011-01-07 17:00,0.0000,11000000000000000000000000000000
2011-01-07 18:00,0.6332,01000000000000000001000000000000
2011-01-07 19:00,0.4692,11000000000000000000000000000000
2011-01-07 20:00,4.2599,01000000000000000000100000000000
2011-01-07 21:00,0.0000,01000000000000000000000000000010
2011-01-07 22:00,0.0000,11000000000000000000000000000000
2011-01-07 23:00,0.0202,11000000000000000000000000000000
2011-01-08 00:00,0.0000,11000000000000000000000000000000
2011-01-08 01:00,0.0000,01000000000000000000000001000000
2011-01-08 02:00,0.0000,01000000000000000000000000100000
2011-01-08 03:00,0.0000,11000000000000000000000000000000
2011-01-08 04:00,0.0000,01000000000000000001000000000000
2011-01-08 05:00,0.0000,11000000000000000000000000000000
2011-01-08 06:00,0.0000,11000000000000000000000000000000
2011-01-08 07:00,0.0000,11000000000000000000000000000000
2011-01-08 08:00,0.0000,11000000000000000000000000000000
2011-01-08 09:00,0.0000,01000000000000000000010000000000
2011-01-08 10:00,0.0000,01000000000000000000100000000010
2011-01-08 11:00,0.0000,01000000000000000000010000000000
2011-01-08 12:00,0.0000,11000000000000000000000000000000
2011-01-08 13:00,0.0000,01000000000000000000000001000000
2011-01-08 14:00,0.0000,11000000000000000000000000000000
2011-01-08 15:00,0.0000,01000000000000000000000000100000
2011-01-08 16:00,0.0000,11000000000000000000000000000000
2011-01-08 17:00,0.0000,11000000000000000000000000000000
2011-01-08 18:00,0.0000,01000000000000000001000000000000
2011-01-08 19:00,0.0000,11000000000000000000000000000000
2011-01-08 20:00,0.0000,01000000000000000000100000000000
2011-01-08 21:00,0.0000,01000000000000000000010000000000
2011-01-08 22:00,0.0000,11000000000000000000000000000000
2011-01-08 23:00,0.0000,11000000000000000000000000000000
2011-01-09 00:00,0.0000,11000000000000000000000000000000
2011-01-09 01:00,0.0000,01000000000000000000000001000000
2011-01-09 02:00,0.0000,01000000000000000000000000100000
2011-01-09 03:00,0.0000,11000000000000000000000000000000
2011-01-09 04:00,0.0000,01000000000000000001000000000000
2011-01-09 05:00,0.0000,11000000000000000000000000000000
2011-01-09 06:00,0.0000,11000000000000000000000000000000
2011-01-09 07:00,0.0414,11000000000000000000000000000000
2011-01-09 08:00,0.0704,11000000000000000000000000000000
2011-01-09 09:00,0.0000,01000000000000000000000000000010
2011-01-09 10:00,0.1627,01000000000000000000100000000000
2011-01-09 11:00,0.0743,01000000000000000000010000000000
2011-01-09 12:00,0.0000,11000000000000000000000000000000
2011-01-09 13:00,0.0000,01000000000000000000000001000000
2011-01-09 14:00,0.0435,01000000000000000000000000100000
2011-01-09 15:00,0.0000,11000000000000000000000000000000
2011-01-09 16:00,0.0000,11000000000000000000000000000000
2011-01-09 17:00,0.0263,11000000000000000000000000000000
2011-01-09 18:00,0.0000,01000000000000000001000000000000
2011-01-09 19:00,0.0000,11000000000000000000000000000000
